netcdf \20231230_mpl {
dimensions:
	profile = UNLIMITED ; // (2880 currently)
		ws_inside_humidity:comment = "Weather station inside humidity." ;
	float ws_outside_humidity(profile) ;
		ws_outside_humidity:_FillValue = -999.f ;
		ws_outside_humidity:units = "percent" ;
		ws_outside_humidity:long_name = "outside humidity" ;
		ws_outside_humidity:comment = "Weather station outside humidity." ;
	float ws_dewpoint(profile) ;
		ws_dewpoint:_FillValue = -999.f ;
		ws_dewpoint:units = "degree_C" ;
		ws_dewpoint:long_name = "dewpoint temperature" ;
		ws_dewpoint:comment = "Weather station dewpoint." ;
	float ws_wind_speed(profile) ;
		ws_wind_speed:_FillValue = -999.f ;
		ws_wind_speed:units = "km h-1" ;
		ws_wind_speed:long_name = "wind speed" ;
		ws_wind_speed:comment = "Weather station wind speed." ;
	short ws_wind_direction(profile) ;
		ws_wind_direction:_FillValue = -999s ;
		ws_wind_direction:units = "degree" ;
		ws_wind_direction:long_name = "wind direction" ;
		ws_wind_direction:comment = "Weather station wind direction." ;
	float ws_barometric_pressure(profile) ;
		ws_barometric_pressure:_FillValue = -999.f ;
		ws_barometric_pressure:units = "hPa" ;
		ws_barometric_pressure:long_name = "barometric pressure" ;
		ws_barometric_pressure:comment = "Weather station barometric pressure." ;
	float ws_rain_rate(profile) ;
		ws_rain_rate:_FillValue = -999.f ;
		ws_rain_rate:units = "mm h-1" ;
		ws_rain_rate:long_name = "rain rate" ;
		ws_rain_rate:comment = "Weather station rain rate." ;
	float channel_1(profile, range) ;
		channel_1:_FillValue = -999.f ;
		channel_1:units = "count us-1" ;
		channel_1:long_name = "channel #1 data" ;
		channel_1:comment = "For MPL systems without POL-FS option, the return signal array is stored here. For MPL systems with the POL-FS option, the cross-polarized return signal array is stored here." ;
	float channel_2(profile, range) ;
		channel_2:_FillValue = -999.f ;
		channel_2:units = "count us-1" ;
		channel_2:long_name = "channel #2 data" ;
		channel_2:comment = "Used only with POL-FS option. The co-polarized return signal array is stored here." ;
	string time_utc(profile) ;
		string time_utc:_FillValue = "" ;
		time_utc:units = "ISO 8601" ;
		time_utc:long_name = "UTC time" ;
		time_utc:comment = "Record collection time (UTC)." ;
	uint64 time(profile) ;
		time:_FillValue = 18446744073709551615ULL ;
		time:units = "seconds since 1970-01-01 00:00:00" ;
		time:long_name = "time" ;
		time:comment = "Record collection time." ;
	double c(no_files) ;
		c:_FillValue = -999. ;
		c:units = "m s-1" ;
		c:long_name = "speed of light" ;
	uint ap_header(no_files) ;
		ap_header:_FillValue = 4294939996U ;
		ap_header:long_name = "afterpulse header" ;
	ushort ap_file_version(no_files) ;
		ap_file_version:_FillValue = 65535US ;
		ap_file_version:long_name = "afterpulse file version" ;
	ubyte ap_number_channels(no_files) ;
		ap_number_channels:_FillValue = 255UB ;
		ap_number_channels:units = "count" ;
		ap_number_channels:long_name = "afterpulse number of channels" ;
	uint ap_number_bins(no_files) ;
		ap_number_bins:_FillValue = 4294939996U ;
		ap_number_bins:units = "count" ;
		ap_number_bins:long_name = "afterpulse number of bins" ;
	double ap_energy(no_files) ;
		ap_energy:_FillValue = -999. ;
		ap_energy:units = "uJ" ;
		ap_energy:long_name = "afterpulse energy" ;
	double ap_background_average_copol(no_files) ;
		ap_background_average_copol:_FillValue = -999. ;
		ap_background_average_copol:long_name = "afterpulse co pol background average" ;
		ap_background_average_copol:comment = "count us-1" ;
	double ap_background_average_crosspol(no_files) ;
		ap_background_average_crosspol:_FillValue = -999. ;
		ap_background_average_crosspol:long_name = "afterpulse cross pol background average" ;
		ap_background_average_crosspol:comment = "count us-1" ;
	double ap_range(ap_range) ;
		ap_range:_FillValue = -999. ;
		ap_range:units = "km" ;
		ap_range:long_name = "afterpulse range" ;
	double ap_copol(no_files, ap_range) ;
		ap_copol:_FillValue = -999. ;
		ap_copol:units = "count us-1" ;
		ap_copol:long_name = "afterpulse co pol values" ;
	double ap_crosspol(no_files, ap_range) ;
		ap_crosspol:_FillValue = -999. ;
		ap_crosspol:units = "count us-1" ;
		ap_crosspol:long_name = "afterpulse cross pol values" ;
	uint ol_number_bins(no_files) ;
		ol_number_bins:_FillValue = 4294939996U ;
		ol_number_bins:units = "count" ;
		ol_number_bins:long_name = "overlap number of bins" ;
	double ol_range(ol_range) ;
		ol_range:_FillValue = -999. ;
		ol_range:units = "km" ;
		ol_range:long_name = "overlap range" ;
	double ol_overlap(no_files, ol_range) ;
		ol_overlap:_FillValue = -999. ;
		ol_overlap:long_name = "overlap values" ;
	double dt_factor(no_files, dt_count) ;
		dt_factor:_FillValue = -999. ;
		dt_factor:units = "1" ;
		dt_factor:long_name = "dead time factor" ;
	double dt_count(dt_count) ;
		dt_count:_FillValue = -999. ;
		dt_count:units = "count" ;
		dt_count:long_name = "dead time count" ;
	double nrb_copol(profile, range) ;
		nrb_copol:_FillValue = -999. ;
		nrb_copol:units = "count us-1 uJ-1 km2" ;
		nrb_copol:long_name = "copol normalized relative backscatter" ;
		nrb_copol:comment = "Experimental." ;
	double nrb_crosspol(profile, range) ;
		nrb_crosspol:_FillValue = -999. ;
		nrb_crosspol:units = "count us-1 uJ-1 km2" ;
		nrb_crosspol:long_name = "crosspol normalized relative backscatter" ;
		nrb_crosspol:comment = "Experimental." ;
	uint file_index_start(no_files) ;
		file_index_start:_FillValue = 4294939996U ;
		file_index_start:units = "index" ;
		file_index_start:long_name = "profile_index_file_start" ;
		file_index_start:comment = "profile index where the original .mpl file started" ;
	float range(range) ;
		range:_FillValue = -999.f ;
		range:units = "m" ;
		range:long_name = "range" ;
		range:comment = "range claculated from bin_time" ;
	float backscatter(profile, range) ;
		backscatter:_FillValue = -999.f ;
		backscatter:units = "" ;
		backscatter:long_name = "backscatter_coefficient" ;
		backscatter:comment = "calculated from NRB with (copol + 2*crosspol)*calibration_coeff" ;
	float voldepolratio(profile, range) ;
		voldepolratio:_FillValue = -999.f ;
		voldepolratio:units = "" ;
		voldepolratio:long_name = "volume_depolarization_ratio" ;
		voldepolratio:comment = "calculated from NRB with crosspol/(copol+crosspol)" ;

// global attributes:
		:created = "2025-06-25T:12:30:34Z" ;
		:software = "mpl2nc (https://github.com/peterkuma/mpl2nc)" ;
		:version = "1.4.2" ;
}
